code,description,code_type,category,subcategory,version,effective_date,is_active,billable,requires_auth,gender
E11.9,Type 2 diabetes mellitus without complications,icd10,Endocrine Nutritional and Metabolic Diseases,Diabetes Mellitus,2024,2024-10-01,true,true,false,both
E11.65,Type 2 diabetes mellitus with hyperglycemia,icd10,Endocrine Nutritional and Metabolic Diseases,Diabetes Mellitus,2024,2024-10-01,true,true,false,both
E11.22,Type 2 diabetes mellitus with diabetic chronic kidney disease,icd10,Endocrine Nutritional and Metabolic Diseases,Diabetes Mellitus,2024,2024-10-01,true,true,false,both
E11.40,Type 2 diabetes mellitus with diabetic neuropathy unspecified,icd10,Endocrine Nutritional and Metabolic Diseases,Diabetes Mellitus,2024,2024-10-01,true,true,false,both
E11.3 59,Type 2 diabetes mellitus with other circulatory complications,icd10,Endocrine Nutritional and Metabolic Diseases,Diabetes Mellitus,2024,2024-10-01,true,true,false,both
I10,Essential (primary) hypertension,icd10,Diseases of the Circulatory System,Hypertensive Diseases,2024,2024-10-01,true,true,false,both
I11.0,Hypertensive heart disease with heart failure,icd10,Diseases of the Circulatory System,Hypertensive Diseases,2024,2024-10-01,true,true,false,both
I12.9,Hypertensive chronic kidney disease with stage 1 through stage 4 chronic kidney disease,icd10,Diseases of the Circulatory System,Hypertensive Diseases,2024,2024-10-01,true,true,false,both
I50.9,Heart failure unspecified,icd10,Diseases of the Circulatory System,Heart Disease,2024,2024-10-01,true,true,false,both
I50.23,Acute on chronic systolic (congestive) heart failure,icd10,Diseases of the Circulatory System,Heart Disease,2024,2024-10-01,true,true,false,both
I50.33,Acute on chronic diastolic (congestive) heart failure,icd10,Diseases of the Circulatory System,Heart Disease,2024,2024-10-01,true,true,false,both
I21.09,ST elevation (STEMI) myocardial infarction involving other coronary artery,icd10,Diseases of the Circulatory System,Ischemic Heart Disease,2024,2024-10-01,true,true,false,both
I21.4,Non-ST elevation (NSTEMI) myocardial infarction,icd10,Diseases of the Circulatory System,Ischemic Heart Disease,2024,2024-10-01,true,true,false,both
I25.10,Atherosclerotic heart disease of native coronary artery without angina pectoris,icd10,Diseases of the Circulatory System,Ischemic Heart Disease,2024,2024-10-01,true,true,false,both
I48.91,Unspecified atrial fibrillation,icd10,Diseases of the Circulatory System,Cardiac Arrhythmias,2024,2024-10-01,true,true,false,both
I63.9,Cerebral infarction unspecified,icd10,Diseases of the Circulatory System,Cerebrovascular Diseases,2024,2024-10-01,true,true,false,both
I64,Stroke not specified as hemorrhage or infarction,icd10,Diseases of the Circulatory System,Cerebrovascular Diseases,2024,2024-10-01,true,true,false,both
J44.0,Chronic obstructive pulmonary disease with acute lower respiratory infection,icd10,Diseases of the Respiratory System,COPD,2024,2024-10-01,true,true,false,both
J44.1,Chronic obstructive pulmonary disease with (acute) exacerbation,icd10,Diseases of the Respiratory System,COPD,2024,2024-10-01,true,true,false,both
J45.20,Mild intermittent asthma uncomplicated,icd10,Diseases of the Respiratory System,Asthma,2024,2024-10-01,true,true,false,both
J45.40,Moderate persistent asthma uncomplicated,icd10,Diseases of the Respiratory System,Asthma,2024,2024-10-01,true,true,false,both
J18.9,Pneumonia unspecified organism,icd10,Diseases of the Respiratory System,Pneumonia,2024,2024-10-01,true,true,false,both
J96.01,Acute respiratory failure with hypoxia,icd10,Diseases of the Respiratory System,Respiratory Failure,2024,2024-10-01,true,true,false,both
N18.3,Chronic kidney disease stage 3 (moderate),icd10,Diseases of the Genitourinary System,Kidney Disease,2024,2024-10-01,true,true,false,both
N18.4,Chronic kidney disease stage 4 (severe),icd10,Diseases of the Genitourinary System,Kidney Disease,2024,2024-10-01,true,true,false,both
N18.5,Chronic kidney disease stage 5,icd10,Diseases of the Genitourinary System,Kidney Disease,2024,2024-10-01,true,true,false,both
N18.6,End stage renal disease,icd10,Diseases of the Genitourinary System,Kidney Disease,2024,2024-10-01,true,true,false,both
N39.0,Urinary tract infection site not specified,icd10,Diseases of the Genitourinary System,Urinary Tract,2024,2024-10-01,true,true,false,both
K21.9,Gastro-esophageal reflux disease without esophagitis,icd10,Diseases of the Digestive System,Esophageal Disorders,2024,2024-10-01,true,true,false,both
K25.9,Gastric ulcer unspecified as acute or chronic without hemorrhage or perforation,icd10,Diseases of the Digestive System,Stomach Disorders,2024,2024-10-01,true,true,false,both
K57.32,Diverticulitis of large intestine without perforation or abscess without bleeding,icd10,Diseases of the Digestive System,Intestinal Disorders,2024,2024-10-01,true,true,false,both
K80.20,Calculus of gallbladder without cholecystitis without obstruction,icd10,Diseases of the Digestive System,Gallbladder Disorders,2024,2024-10-01,true,true,false,both
M79.3,Panniculitis unspecified,icd10,Diseases of the Musculoskeletal System,Soft Tissue Disorders,2024,2024-10-01,true,true,false,both
M79.604,Pain in right leg,icd10,Diseases of the Musculoskeletal System,Pain Disorders,2024,2024-10-01,true,true,false,both
M17.11,Unilateral primary osteoarthritis right knee,icd10,Diseases of the Musculoskeletal System,Joint Disorders,2024,2024-10-01,true,true,false,both
M54.5,Low back pain,icd10,Diseases of the Musculoskeletal System,Back Disorders,2024,2024-10-01,true,true,false,both
M25.561,Pain in right knee,icd10,Diseases of the Musculoskeletal System,Joint Disorders,2024,2024-10-01,true,true,false,both
Z23,Encounter for immunization,icd10,Factors Influencing Health Status,Preventive Services,2024,2024-10-01,true,false,false,both
Z00.00,Encounter for general adult medical examination without abnormal findings,icd10,Factors Influencing Health Status,Preventive Services,2024,2024-10-01,true,false,false,both
Z12.11,Encounter for screening for malignant neoplasm of colon,icd10,Factors Influencing Health Status,Screening,2024,2024-10-01,true,true,false,both
Z79.4,Long term (current) use of insulin,icd10,Factors Influencing Health Status,Drug Therapy,2024,2024-10-01,true,false,false,both
Z79.899,Other long term (current) drug therapy,icd10,Factors Influencing Health Status,Drug Therapy,2024,2024-10-01,true,false,false,both
F17.210,Nicotine dependence cigarettes uncomplicated,icd10,Mental Behavioral and Neurodevelopmental Disorders,Substance Use,2024,2024-10-01,true,true,false,both
F32.9,Major depressive disorder single episode unspecified,icd10,Mental Behavioral and Neurodevelopmental Disorders,Mood Disorders,2024,2024-10-01,true,true,false,both
F41.1,Generalized anxiety disorder,icd10,Mental Behavioral and Neurodevelopmental Disorders,Anxiety Disorders,2024,2024-10-01,true,true,false,both
G43.909,Migraine unspecified not intractable without status migrainosus,icd10,Diseases of the Nervous System,Headache Disorders,2024,2024-10-01,true,true,false,both
G47.33,Obstructive sleep apnea (adult) (pediatric),icd10,Diseases of the Nervous System,Sleep Disorders,2024,2024-10-01,true,true,false,both
99213,Office or other outpatient visit for the evaluation and management of an established patient which requires a medically appropriate history and/or examination and low level of medical decision making (20-29 minutes),cpt,Evaluation and Management,Office Visits,2024,2024-01-01,true,true,false,both
99214,Office or other outpatient visit for the evaluation and management of an established patient which requires a medically appropriate history and/or examination and moderate level of medical decision making (30-39 minutes),cpt,Evaluation and Management,Office Visits,2024,2024-01-01,true,true,false,both
99215,Office or other outpatient visit for the evaluation and management of an established patient which requires a medically appropriate history and/or examination and high level of medical decision making (40-54 minutes),cpt,Evaluation and Management,Office Visits,2024,2024-01-01,true,true,false,both
99203,Office or other outpatient visit for the evaluation and management of a new patient which requires a medically appropriate history and/or examination and low level of medical decision making (30-44 minutes),cpt,Evaluation and Management,Office Visits,2024,2024-01-01,true,true,false,both
99204,Office or other outpatient visit for the evaluation and management of a new patient which requires a medically appropriate history and/or examination and moderate level of medical decision making (45-59 minutes),cpt,Evaluation and Management,Office Visits,2024,2024-01-01,true,true,false,both
99205,Office or other outpatient visit for the evaluation and management of a new patient which requires a medically appropriate history and/or examination and high level of medical decision making (60-74 minutes),cpt,Evaluation and Management,Office Visits,2024,2024-01-01,true,true,false,both
